Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGGA,085013.00,5312.79477,N,05010.54708,E,1,05,5.29,121.9,M,-6.4,M,,*4912:50:12.456> 
$GPGSA,A,3,12,11,25,06$GPRMC,085014.00,A,5312.79287,N,05010.54675,E,2.502,,200423,,,A*7D12:50:12.555> 
$GPVTG,,T,,M,2.502,N,4.633,K,A*2412:50:13.535> 
$GPGGA,085014.00,5312.79287,N,05010.54675,E,1,05,5.29,121.9,M,-6.4,M,,*4C12:50:13.633> 
$GPGSA,A,3,12,11,25,06$GPRMC,085015.00,A,5312.79324,N,05010.54682,E,1.748,,200423,,,A*7312:50:13.755> 
$GPVTG,,T,,M,1.748,N,3.237,K,A*2C12:50:14.660> 
$GPGGA,085015.00,5312.79324,N,05010.54682,E,1,05,2.90,121.9,M,-6.4,M,,*4812:50:14.725> 
$GPGSA,A,3,12,11,25,06$GPRMC,085016.00,A,5312.79357,N,05010.54613,E,1.108,,200423,,,A*7E12:50:14.822> 
$GPVTG,,T,,M,1.108,N,2.052,K,A*2E12:50:15.794> 
$GPGGA,085016.00,5312.79357,N,05010.54613,E,1,05,2.90,121.9,M,-6.4,M,,*4712:50:15.859> 
$GPGSA,A,3,12,11,25,06$GPRMC,085018.00,A,5312.79372,N,05010.54503,E,0.551,,200423,,,A*7C12:50:15.950> 
$GPVTG,,T,,M,0.551,N,1.021,K,A*2012:50:17.318> 
$GPGGA,085018.00,5312.79372,N,05010.54503,E,1,05,2.90,121.9,M,-6.4,M,,*4C12:50:17.456> 
$GPGSA,A,3,12,11,25,06$GPRMC,085019.00,A,5312.79378,N,05010.54504,E,0.392,,200423,,,A*7912:50:17.562> 
$GPVTG,,T,,M,0.392,N,0.727,K,A*2912:50:18.479> 
$GPGGA,085019.00,5312.79378,N,05010.54504,E,1,05,2.90,121.9,M,-6.4,M,,*4012:50:18.559> 
$GPGSA,A,3,12,11,25,06$GPRMC,085020.00,A,5312.79330,N,05010.54458,E,0.862,,200423,,,A*7312:50:18.662> 
$GPVTG,,T,,M,0.862,N,1.597,K,A*2512:50:19.631> 
$GPGGA,085020.00,5312.79330,N,05010.54458,E,1,05,2.90,121.9,M,-6.4,M,,*4E12:50:19.753> 
